time,time,turbidity,pH
2020-11-04 11:46:47.357143+00:00,2020-11-04 11:46:47.357143+00:00,1000.0,7.3
2020-11-05 21:03:38.902611+00:00,2020-11-05 21:03:38.902611+00:00,37.73466229,7.36
2020-11-05 21:33:54.944352+00:00,2020-11-05 21:33:54.944352+00:00,37.97599715,7.35
2020-11-05 22:34:27.035608+00:00,2020-11-05 22:34:27.035608+00:00,42.73466229,7.35
2020-11-05 23:04:43.071267+00:00,2020-11-05 23:04:43.071267+00:00,47.73466229,7.39
2020-11-05 23:34:59.139842+00:00,2020-11-05 23:34:59.139842+00:00,47.73466229,7.36
2020-11-06 00:05:15.172488+00:00,2020-11-06 00:05:15.172488+00:00,50.85615918,7.35
2020-11-06 00:35:31.220269+00:00,2020-11-06 00:35:31.220269+00:00,49.73466229,7.35
2020-11-06 01:05:47.272350+00:00,2020-11-06 01:05:47.272350+00:00,37.73466229,7.4
2020-11-06 01:36:03.312528+00:00,2020-11-06 01:36:03.312528+00:00,37.61150649,7.35
2020-11-06 02:06:19.352751+00:00,2020-11-06 02:06:19.352751+00:00,32.97599715,7.36
2020-11-06 09:40:20.031331+00:00,2020-11-06 09:40:20.031331+00:00,35.97599715,7.34
2020-11-06 10:10:36.081495+00:00,2020-11-06 10:10:36.081495+00:00,37.73466229,7.37
2020-11-06 11:11:08.173673+00:00,2020-11-06 11:11:08.173673+00:00,38.61150649,7.36
2020-11-06 11:41:24.224612+00:00,2020-11-06 11:41:24.224612+00:00,40.09417621,7.35
2020-11-06 12:11:40.267604+00:00,2020-11-06 12:11:40.267604+00:00,50.85615918,7.35
2020-11-06 12:41:56.318674+00:00,2020-11-06 12:41:56.318674+00:00,53.85615918,7.35
2020-11-06 13:12:12.362634+00:00,2020-11-06 13:12:12.362634+00:00,50.73466229,7.35
2020-11-06 13:42:28.402507+00:00,2020-11-06 13:42:28.402507+00:00,47.73466229,7.35
2020-11-06 14:12:44.442544+00:00,2020-11-06 14:12:44.442544+00:00,47.73466229,7.35
2020-11-06 14:43:00.502584+00:00,2020-11-06 14:43:00.502584+00:00,47.48669177,7.34
2020-11-06 15:13:16.544281+00:00,2020-11-06 15:13:16.544281+00:00,45.73466229,7.35
2020-11-06 15:43:32.602733+00:00,2020-11-06 15:43:32.602733+00:00,43.48669177,7.35
2020-11-06 16:13:48.636276+00:00,2020-11-06 16:13:48.636276+00:00,43.97599715,7.35
2020-11-06 16:44:04.676902+00:00,2020-11-06 16:44:04.676902+00:00,42.73466229,7.35
2020-11-06 17:14:20.719784+00:00,2020-11-06 17:14:20.719784+00:00,41.73466229,7.36
2020-11-06 17:44:36.774190+00:00,2020-11-06 17:44:36.774190+00:00,40.73466229,7.35
2020-11-06 18:14:52.826169+00:00,2020-11-06 18:14:52.826169+00:00,39.85615918,7.35
2020-11-06 18:45:08.875723+00:00,2020-11-06 18:45:08.875723+00:00,40.61150649,7.34
2020-11-06 19:15:24.913509+00:00,2020-11-06 19:15:24.913509+00:00,39.73466229,7.37
2020-11-06 19:45:40.962131+00:00,2020-11-06 19:45:40.962131+00:00,39.73466229,7.35
2020-11-06 20:15:56.995583+00:00,2020-11-06 20:15:56.995583+00:00,39.48669177,7.35
2020-11-06 20:46:13.047066+00:00,2020-11-06 20:46:13.047066+00:00,39.48669177,7.35
2020-11-06 21:16:29.095232+00:00,2020-11-06 21:16:29.095232+00:00,37.09417621,7.35
2020-11-06 21:46:45.143300+00:00,2020-11-06 21:46:45.143300+00:00,36.85615918,7.3
2020-11-06 22:17:01.195419+00:00,2020-11-06 22:17:01.195419+00:00,35.97599715,7.3
2020-11-06 22:47:17.245431+00:00,2020-11-06 22:47:17.245431+00:00,35.73466229,7.3
2020-11-12 21:57:18.752276+00:00,2020-11-12 21:57:18.752276+00:00,33.85615918,7.35
2020-11-12 22:27:34.814333+00:00,2020-11-12 22:27:34.814333+00:00,35.97599715,7.35
2020-11-12 22:57:50.858115+00:00,2020-11-12 22:57:50.858115+00:00,39.48669177,7.35
2020-11-12 23:28:06.931813+00:00,2020-11-12 23:28:06.931813+00:00,38.85615918,7.36
2020-11-12 23:58:22.991919+00:00,2020-11-12 23:58:22.991919+00:00,37.61150649,7.35
2020-11-13 00:28:39.029634+00:00,2020-11-13 00:28:39.029634+00:00,36.73466229,7.35
2020-11-13 19:08:33.045818+00:00,2020-11-13 19:08:33.045818+00:00,35.61150649,7.35
2020-11-13 19:38:49.102091+00:00,2020-11-13 19:38:49.102091+00:00,38.73466229,7.35
2020-11-13 20:09:05.171648+00:00,2020-11-13 20:09:05.171648+00:00,37.97599715,7.36
2020-11-13 20:39:21.242662+00:00,2020-11-13 20:39:21.242662+00:00,41.61150649,7.36
2020-11-13 21:09:37.282217+00:00,2020-11-13 21:09:37.282217+00:00,50.09417621,7.39
2020-11-13 21:39:53.336963+00:00,2020-11-13 21:39:53.336963+00:00,55.48669177,7.35
2020-11-13 22:10:09.389225+00:00,2020-11-13 22:10:09.389225+00:00,66.85615918,7.35
2020-11-13 22:40:25.429616+00:00,2020-11-13 22:40:25.429616+00:00,63.61150649,7.36
2020-11-13 23:10:41.495390+00:00,2020-11-13 23:10:41.495390+00:00,65.73466229,7.38
2020-11-13 23:40:57.541244+00:00,2020-11-13 23:40:57.541244+00:00,63.61150649,7.35
2020-11-14 00:11:13.608538+00:00,2020-11-14 00:11:13.608538+00:00,63.97599715,7.35
2020-11-14 00:41:29.675325+00:00,2020-11-14 00:41:29.675325+00:00,63.61150649,7.35
2020-11-14 01:11:45.727333+00:00,2020-11-14 01:11:45.727333+00:00,62.97599715,7.36
2020-11-14 01:42:01.786476+00:00,2020-11-14 01:42:01.786476+00:00,62.85615918,7.35
2020-11-14 02:12:17.827028+00:00,2020-11-14 02:12:17.827028+00:00,62.61150649,7.35
2020-11-14 02:42:33.915215+00:00,2020-11-14 02:42:33.915215+00:00,61.85615918,7.36
2020-11-14 03:43:06.028287+00:00,2020-11-14 03:43:06.028287+00:00,60.85615918,7.36
2020-11-14 04:13:22.067267+00:00,2020-11-14 04:13:22.067267+00:00,35.73466229,7.35
2020-11-14 17:44:19.164530+00:00,2020-11-14 17:44:19.164530+00:00,40.97599715,7.35
2020-11-14 18:14:35.219092+00:00,2020-11-14 18:14:35.219092+00:00,90.73466229,7.35
2020-11-14 18:44:51.300974+00:00,2020-11-14 18:44:51.300974+00:00,130.9759972,7.35
2020-11-14 19:15:07.351303+00:00,2020-11-14 19:15:07.351303+00:00,133.8561592,7.35
2020-11-14 19:45:23.399550+00:00,2020-11-14 19:45:23.399550+00:00,140.0941762,7.36
2020-11-14 20:15:39.462711+00:00,2020-11-14 20:15:39.462711+00:00,155.9759972,7.36
2020-11-14 20:45:55.522757+00:00,2020-11-14 20:45:55.522757+00:00,125.0941762,7.35
2020-11-14 21:16:11.589362+00:00,2020-11-14 21:16:11.589362+00:00,126.0941762,7.35
2020-11-14 21:46:27.646087+00:00,2020-11-14 21:46:27.646087+00:00,110.8561592,7.35
2020-11-14 22:16:43.699278+00:00,2020-11-14 22:16:43.699278+00:00,102.7346623,7.35
2020-11-14 22:46:59.760800+00:00,2020-11-14 22:46:59.760800+00:00,100.61150649999999,7.35
2020-11-14 23:17:15.822085+00:00,2020-11-14 23:17:15.822085+00:00,95.97599715,7.34
2020-11-14 23:47:31.879899+00:00,2020-11-14 23:47:31.879899+00:00,95.73466229,7.35
2020-11-15 00:17:47.940881+00:00,2020-11-15 00:17:47.940881+00:00,92.09417621,7.39
2020-11-15 00:48:03.980406+00:00,2020-11-15 00:48:03.980406+00:00,89.61150649,7.35
2020-11-15 01:18:20.060234+00:00,2020-11-15 01:18:20.060234+00:00,85.97599715,7.35
2020-11-15 01:48:36.100481+00:00,2020-11-15 01:48:36.100481+00:00,88.61150649,7.35
2020-11-15 02:18:52.160486+00:00,2020-11-15 02:18:52.160486+00:00,82.85615918,7.33
2020-11-15 02:49:08.220440+00:00,2020-11-15 02:49:08.220440+00:00,70.85615918,7.35
2020-11-15 03:19:24.279519+00:00,2020-11-15 03:19:24.279519+00:00,67.97599715,7.37
2020-11-15 03:49:40.341381+00:00,2020-11-15 03:49:40.341381+00:00,65.85615918,7.35
2020-11-15 04:19:56.407948+00:00,2020-11-15 04:19:56.407948+00:00,53.61150649,7.35
2020-11-15 04:50:12.457615+00:00,2020-11-15 04:50:12.457615+00:00,40.97599715,7.35
2020-11-17 20:26:21.676559+00:00,2020-11-17 20:26:21.676559+00:00,39.97599715,7.35
2020-11-17 20:56:37.735037+00:00,2020-11-17 20:56:37.735037+00:00,46.21069636,7.35
2020-11-17 21:26:53.791255+00:00,2020-11-17 21:26:53.791255+00:00,48.97599715,7.35
2020-11-17 21:57:09.848484+00:00,2020-11-17 21:57:09.848484+00:00,50.09417621,7.35
2020-11-17 22:27:25.894124+00:00,2020-11-17 22:27:25.894124+00:00,59.85615918,7.35
2020-11-17 22:57:41.959856+00:00,2020-11-17 22:57:41.959856+00:00,77.97599715,7.34
2020-11-17 23:27:58.035168+00:00,2020-11-17 23:27:58.035168+00:00,88.85615918,7.35
2020-11-17 23:58:14.065228+00:00,2020-11-17 23:58:14.065228+00:00,100.97599720000001,7.35
2020-11-18 00:28:30.145335+00:00,2020-11-18 00:28:30.145335+00:00,122.7346623,7.35
2020-11-18 00:58:46.215245+00:00,2020-11-18 00:58:46.215245+00:00,155.9759972,7.35
2020-11-18 01:29:02.247532+00:00,2020-11-18 01:29:02.247532+00:00,156.73466230000002,7.35
2020-11-18 01:59:18.334958+00:00,2020-11-18 01:59:18.334958+00:00,170.8561592,7.4
2020-11-18 02:29:34.386438+00:00,2020-11-18 02:29:34.386438+00:00,180.0941762,7.36
2020-11-18 02:59:50.426684+00:00,2020-11-18 02:59:50.426684+00:00,178.9759972,7.34
2020-11-18 03:30:06.486823+00:00,2020-11-18 03:30:06.486823+00:00,133.8561592,7.35
2020-11-18 04:00:22.566670+00:00,2020-11-18 04:00:22.566670+00:00,123.8561592,7.35
2020-11-18 04:30:38.626913+00:00,2020-11-18 04:30:38.626913+00:00,118.0941762,7.35
2020-11-18 05:00:54.675843+00:00,2020-11-18 05:00:54.675843+00:00,90.73466229,7.36
2020-11-18 05:31:10.747044+00:00,2020-11-18 05:31:10.747044+00:00,88.97599715,7.35
2020-11-18 06:01:26.797318+00:00,2020-11-18 06:01:26.797318+00:00,75.61150649,7.35
2020-11-18 06:31:42.874752+00:00,2020-11-18 06:31:42.874752+00:00,75.97599715,7.35
2020-11-20 07:27:40.723894+00:00,2020-11-20 07:27:40.723894+00:00,1000.0,7.36
2020-11-20 08:58:28.911188+00:00,2020-11-20 08:58:28.911188+00:00,1000.0,7.35
2020-11-20 12:00:05.242780+00:00,2020-11-20 12:00:05.242780+00:00,1000.0,7.35
2020-11-20 12:30:21.301197+00:00,2020-11-20 12:30:21.301197+00:00,1000.0,7.35
2020-11-20 14:39:52.730104+00:00,2020-11-20 14:39:52.730104+00:00,1000.0,7.35
2020-11-20 15:10:08.789632+00:00,2020-11-20 15:10:08.789632+00:00,1000.0,7.36
2020-11-20 15:40:24.841347+00:00,2020-11-20 15:40:24.841347+00:00,1000.0,7.35
2020-11-20 16:10:40.909649+00:00,2020-11-20 16:10:40.909649+00:00,1000.0,7.35
2020-11-20 16:40:56.990727+00:00,2020-11-20 16:40:56.990727+00:00,1000.0,7.36
2020-11-20 17:11:13.028976+00:00,2020-11-20 17:11:13.028976+00:00,1000.0,7.35
2020-11-20 17:41:29.093600+00:00,2020-11-20 17:41:29.093600+00:00,1000.0,7.35
2020-11-20 18:42:01.209729+00:00,2020-11-20 18:42:01.209729+00:00,1000.0,7.35
2020-11-21 21:26:12.449462+00:00,2020-11-21 21:26:12.449462+00:00,1000.0,7.35
2020-11-22 06:00:45.455944+00:00,2020-11-22 06:00:45.455944+00:00,1000.0,7.35
2020-11-22 06:31:01.507278+00:00,2020-11-22 06:31:01.507278+00:00,1000.0,7.35
2020-11-22 07:01:17.575257+00:00,2020-11-22 07:01:17.575257+00:00,1000.0,7.35
2020-11-22 12:34:14.224601+00:00,2020-11-22 12:34:14.224601+00:00,1000.0,7.35
2020-11-22 13:04:30.290643+00:00,2020-11-22 13:04:30.290643+00:00,1000.0,7.35
2020-11-22 18:07:10.907697+00:00,2020-11-22 18:07:10.907697+00:00,1000.0,7.35
2020-11-28 22:49:17.820898+00:00,2020-11-28 22:49:17.820898+00:00,1000.0,7.35
2020-11-29 22:01:36.359777+00:00,2020-11-29 22:01:36.359777+00:00,67.97599715,7.35
2020-11-29 22:31:52.410155+00:00,2020-11-29 22:31:52.410155+00:00,78.97599715,7.35
2020-11-29 23:02:08.469977+00:00,2020-11-29 23:02:08.469977+00:00,70.85615918,7.35
2020-11-29 23:32:24.518134+00:00,2020-11-29 23:32:24.518134+00:00,67.85615918,7.35
2020-11-30 00:02:40.569801+00:00,2020-11-30 00:02:40.569801+00:00,66.73466229,7.34
2020-11-30 00:32:56.631407+00:00,2020-11-30 00:32:56.631407+00:00,67.97599715,7.35
2020-11-30 01:03:12.668715+00:00,2020-11-30 01:03:12.668715+00:00,57.73466229,7.35
2020-11-30 01:33:28.729175+00:00,2020-11-30 01:33:28.729175+00:00,37.97599715,7.35
2020-11-30 02:03:44.788826+00:00,2020-11-30 02:03:44.788826+00:00,37.73466229,7.35
2020-12-01 23:58:06.226001+00:00,2020-12-01 23:58:06.226001+00:00,33.73466229,7.38
2020-12-02 00:28:22.290159+00:00,2020-12-02 00:28:22.290159+00:00,73.85615918,7.36
2020-12-02 00:58:38.349950+00:00,2020-12-02 00:58:38.349950+00:00,65.85615918,7.35
2020-12-02 01:28:54.409647+00:00,2020-12-02 01:28:54.409647+00:00,65.85615918,7.35
2020-12-02 01:59:10.469345+00:00,2020-12-02 01:59:10.469345+00:00,67.09417621,7.35
2020-12-02 02:29:26.509905+00:00,2020-12-02 02:29:26.509905+00:00,67.97599715,7.36
2020-12-02 02:59:42.589552+00:00,2020-12-02 02:59:42.589552+00:00,70.09417621,7.35
2020-12-02 03:29:58.649298+00:00,2020-12-02 03:29:58.649298+00:00,50.85615918,7.35
2020-12-02 04:00:14.681525+00:00,2020-12-02 04:00:14.681525+00:00,45.97599715,7.35
2020-12-02 04:30:30.746790+00:00,2020-12-02 04:30:30.746790+00:00,44.85615918,7.35
2020-12-02 05:00:46.806100+00:00,2020-12-02 05:00:46.806100+00:00,38.09417621,7.35
2020-12-02 05:31:02.868901+00:00,2020-12-02 05:31:02.868901+00:00,33.97599715,7.35
2020-12-04 23:36:06.982840+00:00,2020-12-04 23:36:06.982840+00:00,38.76841341,7.35
2020-12-05 00:06:23.061074+00:00,2020-12-05 00:06:23.061074+00:00,49.28465762,7.35
2020-12-05 00:36:39.123474+00:00,2020-12-05 00:36:39.123474+00:00,56.85278149999999,7.35
2020-12-05 01:06:55.180858+00:00,2020-12-05 01:06:55.180858+00:00,50.65794167,7.36
2020-12-05 03:20:11.255114+00:00,2020-12-05 03:20:11.255114+00:00,38.21069636,7.35
2020-12-05 10:33:12.844126+00:00,2020-12-05 10:33:12.844126+00:00,1000.0,7.35
2020-12-05 17:15:35.217355+00:00,2020-12-05 17:15:35.217355+00:00,1000.0,7.34
2020-12-07 03:41:39.793142+00:00,2020-12-07 03:41:39.793142+00:00,175.9759972,7.36
2020-12-17 02:18:04.821212+00:00,2020-12-17 02:18:04.821212+00:00,32.85615918,7.36
2020-12-17 02:48:20.908026+00:00,2020-12-17 02:48:20.908026+00:00,32.85615918,7.35
2020-12-19 00:41:13.218426+00:00,2020-12-19 00:41:13.218426+00:00,37.97599715,7.35
2020-12-19 01:11:29.278641+00:00,2020-12-19 01:11:29.278641+00:00,37.97599715,7.35
2020-12-20 00:23:48.152274+00:00,2020-12-20 00:23:48.152274+00:00,37.97599715,7.35
2020-12-20 00:54:04.232075+00:00,2020-12-20 00:54:04.232075+00:00,37.97599715,7.35
2020-12-21 10:33:12.844126+00:00,2020-12-21 10:33:12.844126+00:00,1000.0,7.35
2020-12-21 17:15:35.217355+00:00,2020-12-21 17:15:35.217355+00:00,1000.0,7.34
2020-12-31 01:28:54.409647+00:00,2020-12-31 01:28:54.409647+00:00,311.7346623,7.35
2020-12-31 01:59:10.469345+00:00,2020-12-31 01:59:10.469345+00:00,310.8561592,7.35
2020-12-31 02:29:26.509905+00:00,2020-12-31 02:29:26.509905+00:00,311.9759972,7.36
2020-12-31 02:59:42.589552+00:00,2020-12-31 02:59:42.589552+00:00,310.0941762,7.35
2020-12-31 03:29:58.649298+00:00,2020-12-31 03:29:58.649298+00:00,310.8561592,7.35
2020-12-31 04:00:14.681525+00:00,2020-12-31 04:00:14.681525+00:00,310.9759972,7.35
2020-12-31 04:30:30.746790+00:00,2020-12-31 04:30:30.746790+00:00,280.8561592,7.35
2020-12-31 05:00:46.806100+00:00,2020-12-31 05:00:46.806100+00:00,250.09417620000002,7.35
2020-12-31 05:31:02.868901+00:00,2020-12-31 05:31:02.868901+00:00,230.9759972,7.35
2020-12-31 06:01:18.928168+00:00,2020-12-31 06:01:18.928168+00:00,217.9759972,7.36
2020-12-31 06:31:34.994928+00:00,2020-12-31 06:31:34.994928+00:00,215.9759972,7.36
2020-12-31 07:01:51.043988+00:00,2020-12-31 07:01:51.043988+00:00,210.85615919999998,7.35
2020-12-31 07:32:07.115230+00:00,2020-12-31 07:32:07.115230+00:00,210.73466230000002,7.35
2020-12-31 08:02:23.186189+00:00,2020-12-31 08:02:23.186189+00:00,205.8561592,7.34
2020-12-31 08:32:39.243108+00:00,2020-12-31 08:32:39.243108+00:00,205.73466230000002,7.35
2020-12-31 09:02:55.298925+00:00,2020-12-31 09:02:55.298925+00:00,190.8561592,7.35
2020-12-31 09:33:11.360556+00:00,2020-12-31 09:33:11.360556+00:00,188.9759972,7.35
2020-12-31 10:03:27.426802+00:00,2020-12-31 10:03:27.426802+00:00,179.73466230000002,7.36
2020-12-31 10:33:43.485235+00:00,2020-12-31 10:33:43.485235+00:00,180.0941762,7.35
2020-12-31 11:03:59.552123+00:00,2020-12-31 11:03:59.552123+00:00,175.6115065,7.35
2020-12-31 11:34:15.618333+00:00,2020-12-31 11:34:15.618333+00:00,165.8561592,7.35
2020-12-31 13:05:03.806435+00:00,2020-12-31 13:05:03.806435+00:00,150.6115065,7.35
2020-12-31 13:35:19.860262+00:00,2020-12-31 13:35:19.860262+00:00,149.8561592,7.34
2020-12-31 14:05:35.928188+00:00,2020-12-31 14:05:35.928188+00:00,142.6115065,7.35
2020-12-31 14:35:51.987329+00:00,2020-12-31 14:35:51.987329+00:00,142.73466230000002,7.35
2020-12-31 15:36:24.105832+00:00,2020-12-31 15:36:24.105832+00:00,150.6115065,7.35
2020-12-31 16:06:40.177989+00:00,2020-12-31 16:06:40.177989+00:00,149.8561592,7.35
2020-12-31 16:36:56.227927+00:00,2020-12-31 16:36:56.227927+00:00,142.6115065,7.35
2020-12-31 17:07:12.292618+00:00,2020-12-31 17:07:12.292618+00:00,142.73466230000002,7.36
2020-12-31 17:37:28.360961+00:00,2020-12-31 17:37:28.360961+00:00,137.6115065,7.35
2020-12-31 18:07:44.449299+00:00,2020-12-31 18:07:44.449299+00:00,136.73466230000002,7.35
2020-12-31 18:38:00.509299+00:00,2020-12-31 18:38:00.509299+00:00,135.85781809999997,7.35
2020-12-31 19:08:16.634358+00:00,2020-12-31 19:08:16.634358+00:00,134.9809739,7.35
2020-12-31 19:38:32.598589+00:00,2020-12-31 19:38:32.598589+00:00,134.10412970000002,7.35
2020-12-31 20:08:48.683955+00:00,2020-12-31 20:08:48.683955+00:00,133.2272855,7.35
2020-12-31 20:39:04.753958+00:00,2020-12-31 20:39:04.753958+00:00,132.3504413,7.35
2020-12-31 21:09:20.796012+00:00,2020-12-31 21:09:20.796012+00:00,131.47359709999998,7.35
2020-12-31 21:39:36.851682+00:00,2020-12-31 21:39:36.851682+00:00,130.5967529,7.36
2020-12-31 22:09:52.920605+00:00,2020-12-31 22:09:52.920605+00:00,129.71990870000002,7.35
2020-12-31 22:40:08.980844+00:00,2020-12-31 22:40:08.980844+00:00,128.8430645,7.35
2020-12-31 23:10:25.040855+00:00,2020-12-31 23:10:25.040855+00:00,117.8561592,7.35
2020-12-31 23:40:41.096710+00:00,2020-12-31 23:40:41.096710+00:00,116.97599720000001,7.35
2021-01-01 00:10:57.158671+00:00,2021-01-01 00:10:57.158671+00:00,116.0958351,7.35
2021-01-01 00:41:13.218426+00:00,2021-01-01 00:41:13.218426+00:00,115.21567309999999,7.35
2021-01-01 01:11:29.278641+00:00,2021-01-01 01:11:29.278641+00:00,114.3355111,7.35
2021-01-01 01:41:45.358517+00:00,2021-01-01 01:41:45.358517+00:00,113.455349,7.35
2021-01-01 02:12:01.418164+00:00,2021-01-01 02:12:01.418164+00:00,112.57518700000001,7.36
2021-01-01 02:42:17.477846+00:00,2021-01-01 02:42:17.477846+00:00,111.695025,7.35
2021-01-01 03:12:33.539529+00:00,2021-01-01 03:12:33.539529+00:00,114.3355111,7.35
2021-01-01 03:42:49.598213+00:00,2021-01-01 03:42:49.598213+00:00,113.455349,7.35
2021-01-01 04:13:05.658433+00:00,2021-01-01 04:13:05.658433+00:00,112.57518700000001,7.34
2021-01-01 04:43:21.738074+00:00,2021-01-01 04:43:21.738074+00:00,118.695025,7.35
2021-01-01 05:13:37.798489+00:00,2021-01-01 05:13:37.798489+00:00,117.3355111,7.35
2021-01-01 05:43:53.865925+00:00,2021-01-01 05:43:53.865925+00:00,115.97599720000001,7.35
2021-01-01 06:14:09.920056+00:00,2021-01-01 06:14:09.920056+00:00,118.695025,7.34
2021-01-01 06:44:25.998533+00:00,2021-01-01 06:44:25.998533+00:00,117.3355111,7.36
2021-01-01 07:14:42.058516+00:00,2021-01-01 07:14:42.058516+00:00,115.97599720000001,7.34
2021-01-01 07:44:58.117997+00:00,2021-01-01 07:44:58.117997+00:00,118.695025,7.35
2021-01-01 08:45:30.257139+00:00,2021-01-01 08:45:30.257139+00:00,121.4140528,7.35
2021-01-01 09:15:46.296555+00:00,2021-01-01 09:15:46.296555+00:00,117.3355111,7.35
2021-01-01 09:46:02.383719+00:00,2021-01-01 09:46:02.383719+00:00,115.97599720000001,7.35
2021-01-01 10:16:18.436286+00:00,2021-01-01 10:16:18.436286+00:00,110.61648319999999,7.36
2021-01-01 10:46:34.489596+00:00,2021-01-01 10:46:34.489596+00:00,100.97599720000001,7.35
2021-01-01 11:16:50.548891+00:00,2021-01-01 11:16:50.548891+00:00,70.97599715,7.36
2021-01-01 11:47:06.617958+00:00,2021-01-01 11:47:06.617958+00:00,68.76841341,7.36
2021-01-01 12:17:22.676774+00:00,2021-01-01 12:17:22.676774+00:00,67.09417621,7.35
2021-01-01 13:17:54.791224+00:00,2021-01-01 13:17:54.791224+00:00,70.43875992,7.35
2021-01-01 13:48:10.853753+00:00,2021-01-01 13:48:10.853753+00:00,70.97599715,7.34
2021-01-01 14:18:26.925523+00:00,2021-01-01 14:18:26.925523+00:00,68.76841341,7.35
2021-01-01 14:48:42.981258+00:00,2021-01-01 14:48:42.981258+00:00,67.09417621,7.35
2021-01-01 15:18:59.064278+00:00,2021-01-01 15:18:59.064278+00:00,70.43875992,7.35
2021-01-01 15:49:15.110429+00:00,2021-01-01 15:49:15.110429+00:00,70.97599715,7.34
2021-01-01 16:19:31.163968+00:00,2021-01-01 16:19:31.163968+00:00,68.76841341,7.35
2021-01-01 16:49:47.243775+00:00,2021-01-01 16:49:47.243775+00:00,67.09417621,7.35
2021-01-01 17:20:03.303951+00:00,2021-01-01 17:20:03.303951+00:00,70.43875992,7.35
2021-01-01 17:50:19.365976+00:00,2021-01-01 17:50:19.365976+00:00,70.97599715,7.35
2021-01-01 18:20:35.426822+00:00,2021-01-01 18:20:35.426822+00:00,68.76841341,7.35
2021-01-01 18:50:51.484634+00:00,2021-01-01 18:50:51.484634+00:00,67.09417621,7.37
2021-01-01 19:21:07.543287+00:00,2021-01-01 19:21:07.543287+00:00,70.43875992,7.36
2021-01-01 19:51:23.603281+00:00,2021-01-01 19:51:23.603281+00:00,70.97599715,7.35
2021-01-01 20:21:39.670921+00:00,2021-01-01 20:21:39.670921+00:00,68.76841341,7.35
2021-01-01 20:51:55.725247+00:00,2021-01-01 20:51:55.725247+00:00,67.09417621,7.36
2021-01-01 21:22:11.793013+00:00,2021-01-01 21:22:11.793013+00:00,65.41993901,7.35
2021-01-01 21:52:27.845325+00:00,2021-01-01 21:52:27.845325+00:00,63.74570181,7.36
2021-01-01 22:22:43.913869+00:00,2021-01-01 22:22:43.913869+00:00,62.07146461,7.36
2021-01-01 22:52:59.963232+00:00,2021-01-01 22:52:59.963232+00:00,60.39722741,7.35
2021-01-01 23:23:16.028656+00:00,2021-01-01 23:23:16.028656+00:00,58.72299021,7.35
2021-01-01 23:53:32.106352+00:00,2021-01-01 23:53:32.106352+00:00,57.04875301,7.38
2021-01-02 00:23:48.152274+00:00,2021-01-02 00:23:48.152274+00:00,50.09417621,7.35
2021-01-02 00:54:04.232075+00:00,2021-01-02 00:54:04.232075+00:00,51.85615918,7.35
2021-01-02 01:24:20.292412+00:00,2021-01-02 01:24:20.292412+00:00,47.73466229,7.35
2021-01-02 01:54:36.343936+00:00,2021-01-02 01:54:36.343936+00:00,43.6131654,7.36
2021-01-02 02:24:52.409492+00:00,2021-01-02 02:24:52.409492+00:00,39.49166851,7.35
2021-01-02 02:55:08.469556+00:00,2021-01-02 02:55:08.469556+00:00,51.85615918,7.36
2021-01-02 03:25:24.517441+00:00,2021-01-02 03:25:24.517441+00:00,47.73466229,7.35
2021-01-02 03:55:40.601779+00:00,2021-01-02 03:55:40.601779+00:00,43.6131654,7.35
2021-01-02 04:25:56.649471+00:00,2021-01-02 04:25:56.649471+00:00,39.49166851,7.36
2021-01-02 04:56:12.732646+00:00,2021-01-02 04:56:12.732646+00:00,51.85615918,7.35
2021-01-02 05:26:28.761957+00:00,2021-01-02 05:26:28.761957+00:00,47.73466229,7.35
2021-01-02 05:56:44.850041+00:00,2021-01-02 05:56:44.850041+00:00,43.6131654,7.34
2021-01-02 06:57:16.963602+00:00,2021-01-02 06:57:16.963602+00:00,39.49166851,7.35
2021-01-02 07:27:33.024504+00:00,2021-01-02 07:27:33.024504+00:00,35.37017162,7.35
2021-01-03 10:33:12.844126+00:00,2021-01-03 10:33:12.844126+00:00,1000.0,7.35
2021-01-03 17:15:35.217355+00:00,2021-01-03 17:15:35.217355+00:00,1000.0,7.34
