,time,data_rate,rssi,sensor,snr
0,2019-10-24 13:47:57.612864+00:00,SF12BW125,-106,trial,1.8
1,2019-10-24 13:48:23.223511808+00:00,SF12BW125,-103,trial,5.2
2,2019-10-24 13:48:28.411788032+00:00,SF12BW125,-98,trial,6.0
3,2019-10-24 13:48:34.752850176+00:00,SF12BW125,-105,trial,5.8
4,2019-10-24 13:48:40.263343104+00:00,SF12BW125,-102,trial,3.2
5,2019-10-24 13:49:46.374146816+00:00,SF12BW125,-108,trial,0.5
6,2019-10-24 13:50:52.494988032+00:00,SF12BW125,-110,trial,-1.8
7,2019-10-24 13:51:58.609664+00:00,SF12BW125,-105,trial,3.8
8,2019-10-24 13:53:04.723598848+00:00,SF12BW125,-108,trial,0.8
9,2019-10-24 13:56:51.438700032+00:00,SF12BW125,-106,trial,1.5
10,2019-10-24 13:56:58.916632832+00:00,SF12BW125,-113,trial,-7.2
11,2019-10-24 13:58:05.027523072+00:00,SF12BW125,-108,trial,-1.5
12,2019-10-24 13:59:11.149147136+00:00,SF12BW125,-110,trial,-1.0
13,2019-10-24 14:01:23.376817920+00:00,SF12BW125,-108,trial,2.2
14,2019-10-24 14:02:29.499510016+00:00,SF12BW125,-108,trial,0.8
15,2019-10-24 14:03:35.612297984+00:00,SF12BW125,-108,trial,0.5
16,2019-10-24 14:04:41.727238912+00:00,SF12BW125,-112,trial,-2.5
17,2019-10-24 14:05:47.851607040+00:00,SF12BW125,-108,trial,-0.8
18,2019-10-24 14:06:53.961420032+00:00,SF12BW125,-109,trial,1.0
19,2019-10-24 14:08:00.104775936+00:00,SF12BW125,-108,trial,0.5
20,2019-10-24 14:52:09.032617984+00:00,SF12BW125,-109,trial,-9.8
21,2019-10-24 14:52:20.602458112+00:00,SF12BW125,-112,trial,0.2
22,2019-10-24 14:52:27.955857920+00:00,SF12BW125,-112,trial,-5.0
23,2019-10-24 14:52:36.282413056+00:00,SF12BW125,-110,trial,-1.8
24,2019-10-24 14:52:57.631062016+00:00,SF12BW125,-109,trial,-1.8
25,2019-10-24 14:53:10.179738880+00:00,SF12BW125,-111,trial,-8.0
26,2019-10-24 14:53:26.826148096+00:00,SF12BW125,-113,trial,-3.8
27,2019-10-24 14:53:33.484741888+00:00,SF12BW125,-109,trial,-1.8
28,2019-10-24 14:53:38.522327040+00:00,SF12BW125,-111,trial,-2.8
29,2019-10-24 14:53:45.130606848+00:00,SF12BW125,-109,trial,-0.8
30,2019-10-24 14:53:50.051376128+00:00,SF12BW125,-109,trial,-1.5
31,2019-10-24 14:53:53.587599872+00:00,SF12BW125,-111,trial,-3.0
32,2019-10-24 14:53:57.758291968+00:00,SF12BW125,-112,trial,1.2
33,2019-10-25 07:48:36.919876096+00:00,SF12BW125,-111,node2,-9.2
34,2019-10-25 07:48:38.625172992+00:00,SF12BW125,-113,node3,-6.8
35,2019-10-25 07:49:08.322297088+00:00,SF12BW125,-109,node1,-2.2
36,2019-10-25 08:42:29.621053952+00:00,SF12BW125,-91,node1,5.5
37,2019-10-25 08:43:36.403971072+00:00,SF12BW125,-96,node1,6.8
38,2019-10-25 08:45:48.636720896+00:00,SF12BW125,-89,node1,7.5
39,2019-10-25 08:46:54.756562944+00:00,SF12BW125,-85,node1,8.2
40,2019-10-25 08:48:00.868734976+00:00,SF12BW125,-88,node1,7.2
41,2019-10-25 08:49:06.988235008+00:00,SF12BW125,-87,node1,6.8
42,2019-10-25 08:50:13.102045952+00:00,SF12BW125,-87,node1,8.0
43,2019-10-25 08:51:19.212189952+00:00,SF12BW125,-89,node1,9.2
44,2019-10-25 08:51:44.397464064+00:00,SF12BW125,-106,node2,3.2
45,2019-10-25 08:52:25.336061952+00:00,SF12BW125,-84,node1,6.0
46,2019-10-25 08:52:50.516616192+00:00,SF12BW125,-103,node2,1.0
47,2019-10-25 08:53:31.447460864+00:00,SF12BW125,-89,node1,8.0
48,2019-10-25 08:53:56.636764160+00:00,SF12BW125,-111,node2,-5.0
49,2019-10-25 08:54:37.573487872+00:00,SF12BW125,-85,node1,8.5
50,2019-10-25 08:55:02.754010880+00:00,SF12BW125,-107,node2,1.5
51,2019-10-25 08:55:43.686028032+00:00,SF12BW125,-85,node1,8.0
52,2019-10-25 08:56:08.865058048+00:00,SF12BW125,-101,node2,4.8
53,2019-10-25 08:56:49.801709056+00:00,SF12BW125,-88,node1,8.0
54,2019-10-25 08:57:14.982931968+00:00,SF12BW125,-100,node2,6.0
55,2019-10-25 08:57:55.929216+00:00,SF12BW125,-87,node1,10.0
56,2019-10-25 08:58:21.101211904+00:00,SF12BW125,-101,node2,4.5
57,2019-10-25 08:59:02.041856+00:00,SF12BW125,-87,node1,10.2
58,2019-10-25 08:59:27.223685120+00:00,SF12BW125,-101,node2,4.5
59,2019-10-25 09:00:08.152952064+00:00,SF12BW125,-85,node1,6.8
60,2019-10-25 09:00:33.334737920+00:00,SF12BW125,-101,node2,4.0
61,2019-10-25 09:01:14.276967936+00:00,SF12BW125,-85,node1,8.0
62,2019-10-25 09:01:39.457603072+00:00,SF12BW125,-102,node2,5.0
63,2019-10-25 09:02:20.387046144+00:00,SF12BW125,-87,node1,5.5
64,2019-10-25 09:02:45.567984128+00:00,SF12BW125,-102,node2,4.8
65,2019-10-25 09:03:06.837678848+00:00,SF12BW125,-113,node3,-6.8
66,2019-10-25 09:03:51.685383936+00:00,SF12BW125,-102,node2,4.5
67,2019-10-25 09:04:12.959311872+00:00,SF12BW125,-113,node3,-11.8
68,2019-10-25 09:04:32.624504064+00:00,SF12BW125,-87,node1,8.5
69,2019-10-25 09:04:57.807694080+00:00,SF12BW125,-102,node2,5.5
70,2019-10-25 09:05:19.076233984+00:00,SF12BW125,-112,node3,-17.8
71,2019-10-25 09:05:38.741190912+00:00,SF12BW125,-88,node1,8.0
72,2019-10-25 09:06:03.927771136+00:00,SF12BW125,-101,node2,5.0
73,2019-10-25 09:06:25.192732160+00:00,SF12BW125,-111,node3,-0.2
74,2019-10-25 09:06:44.859683072+00:00,SF12BW125,-85,node1,5.5
75,2019-10-25 09:07:10.038657792+00:00,SF12BW125,-101,node2,5.0
76,2019-10-25 09:07:31.304562176+00:00,SF12BW125,-109,node3,0.8
77,2019-10-25 09:07:50.974035968+00:00,SF12BW125,-87,node1,6.5
78,2019-10-25 09:08:16.157371136+00:00,SF12BW125,-101,node2,4.8
79,2019-10-25 09:08:37.425435136+00:00,SF12BW125,-108,node3,-0.5
80,2019-10-25 09:08:57.093477888+00:00,SF12BW125,-85,node1,6.8
81,2019-10-25 09:09:22.276536064+00:00,SF12BW125,-100,node2,6.0
82,2019-10-25 09:09:43.541605120+00:00,SF12BW125,-109,node3,0.8
83,2019-10-25 09:10:03.216698880+00:00,SF12BW125,-87,node1,9.0
84,2019-10-25 09:10:28.390902016+00:00,SF12BW125,-102,node2,4.5
85,2019-10-25 09:11:09.328361984+00:00,SF12BW125,-88,node1,7.2
86,2019-10-25 09:11:34.513384960+00:00,SF12BW125,-103,node2,3.8
87,2019-10-25 09:11:55.773710080+00:00,SF12BW125,-111,node3,-1.2
88,2019-10-25 09:12:15.453718016+00:00,SF12BW125,-87,node1,8.2
89,2019-10-25 09:12:40.620433152+00:00,SF12BW125,-102,node2,4.0
90,2019-10-25 09:13:01.895990016+00:00,SF12BW125,-113,node3,-0.8
91,2019-10-25 09:29:53.327756800+00:00,SF12BW125,-87,node1,9.2
92,2019-10-25 09:30:18.501808896+00:00,SF12BW125,-101,node2,4.0
93,2019-10-25 09:30:39.768729856+00:00,SF12BW125,-109,node3,-0.2
94,2019-10-25 09:30:59.452933120+00:00,SF12BW125,-88,node1,9.8
95,2019-10-25 09:31:24.621041152+00:00,SF12BW125,-102,node2,4.5
96,2019-10-25 09:32:05.562271232+00:00,SF12BW125,-85,node1,9.8
97,2019-10-25 09:32:30.741314816+00:00,SF12BW125,-101,node2,5.8
98,2019-10-25 09:32:52.006074880+00:00,SF12BW125,-108,node3,3.2
99,2019-10-25 09:33:36.856513024+00:00,SF12BW125,-102,node2,3.8
100,2019-10-25 09:33:58.119318016+00:00,SF12BW125,-109,node3,-1.8
101,2019-10-25 09:34:17.801452032+00:00,SF12BW125,-88,node1,10.5
102,2019-10-25 09:34:42.971911936+00:00,SF12BW125,-102,node2,4.8
103,2019-10-25 09:35:04.241533952+00:00,SF12BW125,-105,node3,1.8
104,2019-10-25 09:35:23.911250944+00:00,SF12BW125,-89,node1,9.8
105,2019-10-25 09:35:49.093624064+00:00,SF12BW125,-102,node2,4.5
106,2019-10-25 09:36:10.351036928+00:00,SF12BW125,-112,node3,0.8
107,2019-10-25 09:36:30.024937984+00:00,SF12BW125,-89,node1,9.0
108,2019-10-25 09:36:55.202931968+00:00,SF12BW125,-102,node2,5.2
109,2019-10-25 09:37:16.470379008+00:00,SF12BW125,-111,node3,-1.5
110,2019-10-25 09:37:36.147492864+00:00,SF12BW125,-87,node1,9.5
111,2019-10-25 09:38:22.581708800+00:00,SF12BW125,-109,node3,-1.8
112,2019-10-25 09:39:07.438281984+00:00,SF12BW125,-102,node2,4.2
113,2019-10-25 09:39:28.700057856+00:00,SF12BW125,-111,node3,-0.8
114,2019-10-25 09:39:48.377309184+00:00,SF12BW125,-87,node1,7.8
115,2019-10-25 09:40:13.559686912+00:00,SF12BW125,-102,node2,5.0
116,2019-10-25 09:40:34.815854080+00:00,SF12BW125,-109,node3,-1.8
117,2019-10-25 09:40:54.495004928+00:00,SF12BW125,-90,node1,9.8
118,2019-10-25 09:41:19.679133952+00:00,SF12BW125,-101,node2,5.8
119,2019-10-25 09:41:40.946180096+00:00,SF12BW125,-109,node3,-1.2
120,2019-10-25 09:42:25.806268928+00:00,SF12BW125,-101,node2,5.8
121,2019-10-25 09:42:47.078520064+00:00,SF12BW125,-106,node3,-1.2
122,2019-10-25 09:43:06.726464+00:00,SF12BW125,-88,node1,8.5
123,2019-10-25 09:43:31.901212928+00:00,SF12BW125,-100,node2,5.5
124,2019-10-25 09:43:53.169097984+00:00,SF12BW125,-111,node3,-2.5
125,2019-10-25 09:44:12.841972224+00:00,SF12BW125,-90,node1,7.8
126,2019-10-25 09:44:38.025091840+00:00,SF12BW125,-100,node2,5.8
127,2019-10-25 09:44:59.295248896+00:00,SF12BW125,-109,node3,-0.2
128,2019-10-25 09:45:44.139774976+00:00,SF12BW125,-101,node2,6.5
129,2019-10-25 09:46:05.410641920+00:00,SF12BW125,-113,node3,-1.0
130,2019-10-25 09:46:25.080876032+00:00,SF12BW125,-89,node1,10.0
131,2019-10-25 09:46:50.257242880+00:00,SF12BW125,-102,node2,4.8
132,2019-10-25 09:47:31.193082112+00:00,SF12BW125,-89,node1,9.2
133,2019-10-25 09:47:56.374905088+00:00,SF12BW125,-102,node2,4.5
134,2019-10-25 09:48:17.633779968+00:00,SF12BW125,-109,node3,0.0
135,2019-10-25 09:48:37.314317824+00:00,SF12BW125,-89,node1,8.5
136,2019-10-25 09:50:08.606471936+00:00,SF12BW125,-102,node2,4.5
137,2019-10-25 09:50:29.876986880+00:00,SF12BW125,-108,node3,1.8
138,2019-10-25 09:50:49.551630848+00:00,SF12BW125,-87,node1,7.2
139,2019-10-25 09:51:35.990909952+00:00,SF12BW125,-111,node3,-4.0
140,2019-10-25 09:51:55.660062976+00:00,SF12BW125,-89,node1,7.8
141,2019-10-25 09:52:20.845644032+00:00,SF12BW125,-102,node2,4.0
142,2019-10-25 09:53:01.778755840+00:00,SF12BW125,-87,node1,6.5
143,2019-10-25 09:53:48.221404160+00:00,SF12BW125,-109,node3,-1.5
144,2019-10-25 09:54:07.894945024+00:00,SF12BW125,-89,node1,8.8
145,2019-10-25 09:54:54.339042816+00:00,SF12BW125,-109,node3,0.0
146,2019-10-25 09:55:14.017703168+00:00,SF12BW125,-89,node1,10.0
147,2019-10-25 09:55:39.195930880+00:00,SF12BW125,-102,node2,4.2
148,2019-10-25 09:56:20.127757056+00:00,SF12BW125,-90,node1,8.2
149,2019-10-25 09:56:45.316147200+00:00,SF12BW125,-101,node2,5.2
150,2019-10-25 09:57:06.572849920+00:00,SF12BW125,-108,node3,0.5
151,2019-10-25 09:57:26.245202176+00:00,SF12BW125,-89,node1,8.8
152,2019-10-25 09:57:51.423835136+00:00,SF12BW125,-102,node2,5.8
153,2019-10-25 09:58:12.689979904+00:00,SF12BW125,-106,node3,2.5
154,2019-10-25 09:58:32.367459072+00:00,SF12BW125,-88,node1,10.0
155,2019-10-25 09:58:57.542729984+00:00,SF12BW125,-102,node2,4.2
156,2019-10-25 09:59:18.812794880+00:00,SF12BW125,-109,node3,-0.5
157,2019-10-25 09:59:38.478696960+00:00,SF12BW125,-86,node1,8.0
158,2019-10-25 10:00:03.660516864+00:00,SF12BW125,-102,node2,6.0
159,2019-10-25 10:00:24.930371072+00:00,SF12BW125,-109,node3,-0.2
160,2019-10-25 10:01:09.780452864+00:00,SF12BW125,-100,node2,4.5
161,2019-10-25 10:01:31.039683072+00:00,SF12BW125,-109,node3,1.0
162,2019-10-25 10:01:50.712960+00:00,SF12BW125,-86,node1,8.5
163,2019-10-25 10:02:37.159465984+00:00,SF12BW125,-111,node3,-0.8
164,2019-10-25 10:02:56.836375040+00:00,SF12BW125,-90,node1,8.0
165,2019-10-25 10:03:22.008304128+00:00,SF12BW125,-103,node2,5.0
166,2019-10-25 10:04:02.947112192+00:00,SF12BW125,-90,node1,10.5
167,2019-10-25 10:04:28.127054848+00:00,SF12BW125,-103,node2,4.5
168,2019-10-25 10:04:49.396928+00:00,SF12BW125,-108,node3,-0.8
169,2019-10-25 10:05:09.066971136+00:00,SF12BW125,-88,node1,10.0
170,2019-10-25 10:05:34.240935936+00:00,SF12BW125,-103,node2,5.5
171,2019-10-25 10:05:55.509149184+00:00,SF12BW125,-109,node3,0.5
172,2019-10-25 10:06:40.364152832+00:00,SF12BW125,-102,node2,4.2
173,2019-10-25 10:07:21.298759936+00:00,SF12BW125,-89,node1,9.2
174,2019-10-25 10:08:07.740288+00:00,SF12BW125,-111,node3,-7.0
175,2019-10-25 10:08:27.441028096+00:00,SF12BW125,-90,node1,10.2
176,2019-10-25 10:08:52.594157824+00:00,SF12BW125,-101,node2,5.0
177,2019-10-25 10:09:13.857573888+00:00,SF12BW125,-111,node3,-8.5
178,2019-10-25 10:09:33.539696896+00:00,SF12BW125,-89,node1,8.5
179,2019-10-25 10:09:58.712771840+00:00,SF12BW125,-103,node2,4.8
180,2019-10-25 10:10:19.984002048+00:00,SF12BW125,-109,node3,-3.2
181,2019-10-25 10:10:39.647948032+00:00,SF12BW125,-88,node1,8.2
182,2019-10-25 10:11:04.825701888+00:00,SF12BW125,-102,node2,4.5
183,2019-10-25 10:11:45.772000+00:00,SF12BW125,-89,node1,7.8
184,2019-10-25 10:12:32.213579776+00:00,SF12BW125,-109,node3,-4.0
185,2019-10-25 10:12:51.884273920+00:00,SF12BW125,-88,node1,8.5
186,2019-10-25 10:13:38.329158912+00:00,SF12BW125,-109,node3,-3.2
187,2019-10-25 10:13:57.995660032+00:00,SF12BW125,-90,node1,6.8
188,2019-10-25 10:14:23.179332096+00:00,SF12BW125,-103,node2,5.8
189,2019-10-25 10:15:29.298647040+00:00,SF12BW125,-101,node2,4.2
190,2019-10-25 10:15:50.556592896+00:00,SF12BW125,-108,node3,-1.2
191,2019-10-25 10:16:10.236624896+00:00,SF12BW125,-85,node1,9.0
192,2019-10-25 10:16:56.672236800+00:00,SF12BW125,-109,node3,-3.0
193,2019-10-25 10:17:16.354192128+00:00,SF12BW125,-88,node1,7.8
194,2019-10-25 10:18:22.471291136+00:00,SF12BW125,-88,node1,7.5
195,2019-10-25 10:19:08.911120896+00:00,SF12BW125,-110,node3,-1.8
196,2019-10-25 10:19:28.588023040+00:00,SF12BW125,-90,node1,9.5
197,2019-10-25 10:19:53.772489984+00:00,SF12BW125,-102,node2,4.8
198,2019-10-25 10:20:34.709841920+00:00,SF12BW125,-90,node1,9.0
199,2019-10-25 10:20:59.887741184+00:00,SF12BW125,-102,node2,3.8
200,2019-10-25 10:21:21.142849024+00:00,SF12BW125,-111,node3,-4.2
201,2019-10-25 10:21:40.843532032+00:00,SF12BW125,-88,node1,9.5
202,2019-10-25 10:22:06.002551040+00:00,SF12BW125,-102,node2,5.2
203,2019-10-25 10:22:27.265167872+00:00,SF12BW125,-111,node3,-5.8
204,2019-10-25 10:22:46.935631104+00:00,SF12BW125,-88,node1,8.2
205,2019-10-25 10:23:33.380201216+00:00,SF12BW125,-113,node3,-1.8
206,2019-10-25 10:23:53.061400064+00:00,SF12BW125,-90,node1,8.8
207,2019-10-25 10:24:18.233072896+00:00,SF12BW125,-103,node2,2.8
208,2019-10-25 10:24:39.503236096+00:00,SF12BW125,-109,node3,-4.0
209,2019-10-25 10:24:59.168899072+00:00,SF12BW125,-89,node1,8.0
210,2019-10-25 10:25:24.357917952+00:00,SF12BW125,-103,node2,5.0
211,2019-10-25 10:25:45.616091904+00:00,SF12BW125,-111,node3,-2.2
212,2019-10-25 10:26:05.286358016+00:00,SF12BW125,-87,node1,9.0
213,2019-10-25 10:26:30.468333056+00:00,SF12BW125,-102,node2,5.0
214,2019-10-25 10:26:51.726103040+00:00,SF12BW125,-111,node3,-2.5
215,2019-10-25 10:27:36.591241984+00:00,SF12BW125,-103,node2,5.0
216,2019-10-25 10:27:57.840024832+00:00,SF12BW125,-111,node3,-3.2
217,2019-10-25 10:29:23.632363008+00:00,SF12BW125,-85,node1,8.5
218,2019-10-25 10:29:48.818605056+00:00,SF12BW125,-101,node2,5.0
219,2019-10-25 10:30:10.076390912+00:00,SF12BW125,-112,node3,-4.2
220,2019-10-25 10:30:29.760977152+00:00,SF12BW125,-88,node1,7.8
221,2019-10-25 10:30:54.940602112+00:00,SF12BW125,-102,node2,5.5
222,2019-10-25 10:31:16.193753088+00:00,SF12BW125,-111,node3,-2.5
223,2019-10-25 10:31:35.872015872+00:00,SF12BW125,-87,node1,9.5
224,2019-10-25 10:32:22.308589056+00:00,SF12BW125,-109,node3,-1.8
225,2019-10-25 10:33:07.171229952+00:00,SF12BW125,-102,node2,5.0
226,2019-10-25 10:33:28.430481920+00:00,SF12BW125,-109,node3,-3.5
227,2019-10-25 10:33:48.105789952+00:00,SF12BW125,-88,node1,8.0
228,2019-10-25 10:34:13.295545088+00:00,SF12BW125,-103,node2,4.5
229,2019-10-25 10:34:34.545255936+00:00,SF12BW125,-109,node3,-1.2
230,2019-10-25 10:34:54.223345152+00:00,SF12BW125,-86,node1,8.2
231,2019-10-25 10:35:19.411115008+00:00,SF12BW125,-102,node2,4.8
232,2019-10-25 10:35:40.661302016+00:00,SF12BW125,-108,node3,-1.8
233,2019-10-25 10:36:25.531606016+00:00,SF12BW125,-100,node2,5.5
234,2019-10-25 10:36:46.781007104+00:00,SF12BW125,-109,node3,-2.0
235,2019-10-25 10:37:06.455673088+00:00,SF12BW125,-88,node1,9.0
236,2019-10-25 10:37:52.896201984+00:00,SF12BW125,-109,node3,-0.5
237,2019-10-25 10:38:37.757286144+00:00,SF12BW125,-100,node2,5.0
238,2019-10-25 10:38:59.008061952+00:00,SF12BW125,-109,node3,-0.5
239,2019-10-25 10:39:18.688322048+00:00,SF12BW125,-88,node1,9.2
240,2019-10-25 10:40:05.132588032+00:00,SF12BW125,-109,node3,-1.5
241,2019-10-25 10:40:24.808110848+00:00,SF12BW125,-87,node1,8.8
242,2019-10-25 10:40:49.994610176+00:00,SF12BW125,-101,node2,4.0
243,2019-10-25 10:41:30.928463872+00:00,SF12BW125,-86,node1,8.0
244,2019-10-25 10:41:56.111779840+00:00,SF12BW125,-102,node2,5.0
245,2019-10-25 10:42:37.044104960+00:00,SF12BW125,-89,node1,9.8
246,2019-10-25 10:43:02.222915840+00:00,SF12BW125,-102,node2,4.5
247,2019-10-25 10:43:23.488936960+00:00,SF12BW125,-109,node3,-4.2
248,2019-10-25 10:44:08.347700224+00:00,SF12BW125,-102,node2,5.8
249,2019-10-25 10:44:29.594067200+00:00,SF12BW125,-108,node3,-3.2
250,2019-10-25 10:44:49.272551936+00:00,SF12BW125,-90,node1,10.5
251,2019-10-25 10:45:14.466914816+00:00,SF12BW125,-102,node2,4.5
252,2019-10-25 10:45:35.713356032+00:00,SF12BW125,-108,node3,-2.0
253,2019-10-25 10:45:55.396802816+00:00,SF12BW125,-86,node1,9.2
254,2019-10-25 10:46:20.573890816+00:00,SF12BW125,-102,node2,5.2
255,2019-10-25 10:47:47.943973120+00:00,SF12BW125,-109,node3,-1.2
256,2019-10-25 10:48:07.623374848+00:00,SF12BW125,-86,node1,9.2
257,2019-10-25 10:48:32.816343040+00:00,SF12BW125,-102,node2,4.8
258,2019-10-25 10:48:54.074678784+00:00,SF12BW125,-109,node3,-9.5
259,2019-10-25 10:49:13.740212992+00:00,SF12BW125,-89,node1,8.2
260,2019-10-25 10:49:38.926536960+00:00,SF12BW125,-103,node2,4.0
261,2019-10-25 10:50:00.184772864+00:00,SF12BW125,-107,node3,-0.5
262,2019-10-25 10:50:19.856295168+00:00,SF12BW125,-88,node1,9.2
263,2019-10-25 10:51:06.293394944+00:00,SF12BW125,-111,node3,-1.0
264,2019-10-25 10:51:25.974426880+00:00,SF12BW125,-89,node1,9.2
265,2019-10-25 10:51:51.166544896+00:00,SF12BW125,-103,node2,5.5
266,2019-10-25 10:52:32.092221952+00:00,SF12BW125,-90,node1,10.0
267,2019-10-25 10:52:57.284208128+00:00,SF12BW125,-100,node2,5.0
268,2019-10-25 10:53:18.535363840+00:00,SF12BW125,-109,node3,-3.8
269,2019-10-25 10:53:38.210796032+00:00,SF12BW125,-88,node1,10.0
270,2019-10-25 10:54:03.398904064+00:00,SF12BW125,-103,node2,5.2
271,2019-10-25 10:54:24.648966912+00:00,SF12BW125,-109,node3,-1.8
272,2019-10-25 10:54:44.331099904+00:00,SF12BW125,-89,node1,8.0
273,2019-10-25 10:55:09.516904192+00:00,SF12BW125,-101,node2,4.5
274,2019-10-25 10:55:30.762891008+00:00,SF12BW125,-109,node3,-4.0
275,2019-10-25 10:55:50.447559168+00:00,SF12BW125,-88,node1,8.2
276,2019-10-25 10:56:15.631985920+00:00,SF12BW125,-102,node2,4.8
277,2019-10-25 10:56:36.887928064+00:00,SF12BW125,-109,node3,-0.2
278,2019-10-25 10:56:56.563336960+00:00,SF12BW125,-90,node1,9.5
279,2019-10-25 10:57:21.752116992+00:00,SF12BW125,-102,node2,5.2
280,2019-10-25 10:58:27.863152128+00:00,SF12BW125,-103,node2,3.5
281,2019-10-25 10:58:49.113744128+00:00,SF12BW125,-109,node3,-0.2
282,2019-10-25 10:59:08.792593920+00:00,SF12BW125,-86,node1,10.2
283,2019-10-25 10:59:33.983865856+00:00,SF12BW125,-103,node2,3.2
284,2019-10-25 10:59:55.233661952+00:00,SF12BW125,-108,node3,0.2
285,2019-10-25 11:00:14.911219968+00:00,SF12BW125,-88,node1,8.8
286,2019-10-25 11:00:40.097570816+00:00,SF12BW125,-103,node2,4.0
287,2019-10-25 11:01:21.031269120+00:00,SF12BW125,-87,node1,10.0
288,2019-10-25 11:02:07.463501056+00:00,SF12BW125,-109,node3,-3.0
289,2019-10-25 11:02:27.149020928+00:00,SF12BW125,-90,node1,8.2
290,2019-10-25 11:02:52.336292096+00:00,SF12BW125,-103,node2,5.0
291,2019-10-25 11:03:13.579698944+00:00,SF12BW125,-107,node3,0.2
292,2019-10-25 11:03:36.958452992+00:00,SF12BW125,-89,node1,8.0
293,2019-10-25 11:03:58.448761856+00:00,SF12BW125,-102,node2,5.5
294,2019-10-25 11:04:19.714590976+00:00,SF12BW125,-113,node3,-3.0
295,2019-10-25 11:05:25.814099968+00:00,SF12BW125,-109,node3,-0.8
296,2019-10-25 11:06:10.690846976+00:00,SF12BW125,-109,node2,1.5
297,2019-10-25 11:06:31.938600960+00:00,SF12BW125,-110,node3,-0.2
298,2019-10-25 11:07:16.842443008+00:00,SF12BW125,-102,node2,4.5
299,2019-10-25 11:07:38.053488896+00:00,SF12BW125,-109,node3,-0.2
300,2019-10-25 11:08:22.922931968+00:00,SF12BW125,-103,node2,3.8
301,2019-10-25 11:09:29.033509888+00:00,SF12BW125,-102,node2,4.5
302,2019-10-25 11:09:50.283579136+00:00,SF12BW125,-112,node3,-1.2
303,2019-10-25 11:10:35.160675072+00:00,SF12BW125,-102,node2,4.0
304,2019-10-25 11:10:56.410647040+00:00,SF12BW125,-111,node3,-1.5
305,2019-10-25 11:12:02.519545088+00:00,SF12BW125,-109,node3,-0.8
306,2019-10-25 11:12:47.399661056+00:00,SF12BW125,-103,node2,4.2
307,2019-10-25 11:13:08.638376960+00:00,SF12BW125,-105,node3,-0.5
308,2019-10-25 11:13:53.507031808+00:00,SF12BW125,-103,node2,3.2
309,2019-10-25 11:14:14.757762048+00:00,SF12BW125,-109,node3,0.5
