,time,data_rate,rssi,sensor,snr
619,2019-10-28 10:44:55.410094080+00:00,SF12BW125,-113,node2,-8.2
620,2019-10-28 10:45:37.096815104+00:00,SF12BW125,-109,node3,-0.8
621,2019-10-28 10:45:42.644089088+00:00,SF12BW125,-99,node1,5.0
622,2019-10-28 10:46:12.906163968+00:00,SF12BW125,-113,node2,-9.8
623,2019-10-28 10:46:16.165883136+00:00,SF12BW125,-113,node2,-7.2
624,2019-10-28 10:46:30.703634944+00:00,SF12BW125,-112,node2,-7.0
625,2019-10-28 10:46:43.217520896+00:00,SF12BW125,-109,node3,-1.2
626,2019-10-28 10:46:48.752912896+00:00,SF12BW125,-101,node1,4.8
627,2019-10-28 10:47:28.994394112+00:00,SF12BW125,-112,node2,-6.8
628,2019-10-28 10:47:49.331963136+00:00,SF12BW125,-106,node3,0.2
629,2019-10-28 10:47:54.877177856+00:00,SF12BW125,-99,node1,6.0
630,2019-10-28 10:48:35.103564032+00:00,SF12BW125,-113,node2,-6.8
631,2019-10-28 10:48:55.448622848+00:00,SF12BW125,-108,node3,-1.0
632,2019-10-28 10:49:00.991938048+00:00,SF12BW125,-97,node1,5.0
633,2019-10-28 10:49:41.220326912+00:00,SF12BW125,-113,node2,-9.2
634,2019-10-28 10:50:01.567107840+00:00,SF12BW125,-108,node3,0.5
635,2019-10-28 10:50:07.107181056+00:00,SF12BW125,-103,node1,5.2
636,2019-10-28 10:50:47.344986880+00:00,SF12BW125,-109,node2,-8.0
637,2019-10-28 10:50:52.789978880+00:00,SF12BW125,-112,node2,-7.0
638,2019-10-28 10:51:13.221421056+00:00,SF12BW125,-103,node1,5.2
639,2019-10-28 10:52:13.795842048+00:00,SF12BW125,-108,node3,-0.2
640,2019-10-28 10:52:19.339889152+00:00,SF12BW125,-99,node1,5.5
641,2019-10-28 10:53:05.016854016+00:00,SF12BW125,-112,node2,-9.5
642,2019-10-28 10:53:19.916719872+00:00,SF12BW125,-111,node3,-0.8
643,2019-10-28 10:53:25.460647168+00:00,SF12BW125,-99,node1,6.2
644,2019-10-28 10:54:26.034571008+00:00,SF12BW125,-111,node3,-1.8
645,2019-10-28 10:54:31.574693888+00:00,SF12BW125,-100,node1,6.2
646,2019-10-28 10:55:17.258104064+00:00,SF12BW125,-111,node2,-6.8
647,2019-10-28 10:55:32.150355200+00:00,SF12BW125,-109,node3,0.5
648,2019-10-28 10:56:23.374176+00:00,SF12BW125,-110,node2,-6.5
649,2019-10-28 10:56:43.809495040+00:00,SF12BW125,-101,node1,5.8
650,2019-10-28 10:57:29.493814016+00:00,SF12BW125,-112,node2,-8.2
651,2019-10-28 10:57:44.385273088+00:00,SF12BW125,-108,node3,0.2
652,2019-10-28 10:57:49.928528128+00:00,SF12BW125,-97,node1,4.5
653,2019-10-28 10:58:56.036539904+00:00,SF12BW125,-101,node1,4.8
654,2019-10-28 10:59:37.999043072+00:00,SF12BW125,-113,node2,-8.0
655,2019-10-28 10:59:56.620276992+00:00,SF12BW125,-108,node3,-1.0
656,2019-10-28 11:00:02.161527040+00:00,SF12BW125,-99,node1,4.8
657,2019-10-28 11:01:02.733366016+00:00,SF12BW125,-112,node3,-1.5
658,2019-10-28 11:01:16.203088896+00:00,SF12BW125,-111,node2,-7.0
659,2019-10-28 11:02:14.396045056+00:00,SF12BW125,-96,node1,5.8
660,2019-10-28 11:02:22.331554816+00:00,SF12BW125,-113,node2,-5.8
661,2019-10-28 11:03:14.966310912+00:00,SF12BW125,-112,node3,0.8
662,2019-10-28 11:03:20.503547904+00:00,SF12BW125,-100,node1,7.2
663,2019-10-28 11:03:28.432851968+00:00,SF12BW125,-114,node2,-5.0
664,2019-10-28 11:04:26.628658944+00:00,SF12BW125,-99,node1,5.2
665,2019-10-28 11:04:34.552568064+00:00,SF12BW125,-111,node2,-9.2
666,2019-10-28 11:05:27.200265984+00:00,SF12BW125,-107,node3,-0.2
667,2019-10-28 11:05:32.750543104+00:00,SF12BW125,-100,node1,5.2
668,2019-10-28 11:06:33.315927040+00:00,SF12BW125,-113,node3,-3.8
669,2019-10-28 11:06:46.785801984+00:00,SF12BW125,-111,node2,-8.0
670,2019-10-28 11:07:39.430244096+00:00,SF12BW125,-108,node3,-0.2
671,2019-10-28 11:07:44.978404096+00:00,SF12BW125,-99,node1,5.5
672,2019-10-28 11:07:52.901526016+00:00,SF12BW125,-113,node2,-7.2
673,2019-10-28 11:08:45.545625088+00:00,SF12BW125,-111,node3,-1.5
674,2019-10-28 11:08:59.018859008+00:00,SF12BW125,-114,node2,-9.0
675,2019-10-28 11:09:51.667595008+00:00,SF12BW125,-109,node3,-0.8
676,2019-10-28 11:10:05.143731200+00:00,SF12BW125,-112,node2,-9.5
677,2019-10-28 11:11:03.334011904+00:00,SF12BW125,-103,node1,5.5
678,2019-10-28 11:11:11.256591104+00:00,SF12BW125,-112,node2,-8.0
679,2019-10-28 11:11:39.538479104+00:00,SF12BW125,-113,node2,-7.8
680,2019-10-28 11:11:54.585246208+00:00,SF12BW125,-110,node2,-6.8
681,2019-10-28 11:12:03.903661056+00:00,SF12BW125,-109,node3,-0.2
682,2019-10-28 11:12:09.448504064+00:00,SF12BW125,-107,node1,4.2
683,2019-10-28 11:13:00.726973184+00:00,SF12BW125,-112,node2,-8.0
684,2019-10-28 11:13:15.563702016+00:00,SF12BW125,-102,node1,6.5
685,2019-10-28 11:15:22.251766016+00:00,SF12BW125,-108,node3,-0.5
686,2019-10-28 11:15:27.796335104+00:00,SF12BW125,-99,node1,6.5
687,2019-10-28 11:15:46.972660992+00:00,SF12BW125,-113,node2,-8.2
688,2019-10-28 11:15:50.412651008+00:00,SF12BW125,-110,node2,-8.0
689,2019-10-28 11:16:28.366610944+00:00,SF12BW125,-109,node3,-0.5
690,2019-10-28 11:16:56.937153024+00:00,SF12BW125,-110,node2,-7.0
691,2019-10-28 11:17:03.886902016+00:00,SF12BW125,-112,node2,-8.5
692,2019-10-28 11:17:34.490078976+00:00,SF12BW125,-109,node3,-0.2
693,2019-10-28 11:17:40.038475008+00:00,SF12BW125,-99,node1,5.5
694,2019-10-28 11:18:40.607659008+00:00,SF12BW125,-113,node3,-1.2
695,2019-10-28 11:19:46.720387840+00:00,SF12BW125,-110,node3,-2.0
696,2019-10-28 11:19:49.609366784+00:00,SF12BW125,-112,node2,-8.0
697,2019-10-28 11:19:52.264986112+00:00,SF12BW125,-99,node1,5.0
698,2019-10-28 11:20:15.070353920+00:00,SF12BW125,-111,node2,-9.0
699,2019-10-28 11:20:44.467927040+00:00,SF12BW125,-113,node2,-6.5
700,2019-10-28 11:20:51.953017856+00:00,SF12BW125,-114,node2,-8.2
701,2019-10-28 11:20:52.834129152+00:00,SF12BW125,-109,node3,0.0
702,2019-10-28 11:21:53.691441152+00:00,SF12BW125,-110,node2,-7.5
703,2019-10-28 11:22:04.505161984+00:00,SF12BW125,-97,node1,6.5
704,2019-10-28 11:22:59.815478016+00:00,SF12BW125,-110,node2,-6.8
705,2019-10-28 11:23:03.730124032+00:00,SF12BW125,-112,node2,-7.0
706,2019-10-28 11:23:05.075588864+00:00,SF12BW125,-109,node3,-0.8
707,2019-10-28 11:23:10.620808960+00:00,SF12BW125,-102,node1,6.0
708,2019-10-28 11:24:09.852000+00:00,SF12BW125,-113,node2,-9.2
709,2019-10-28 11:24:11.188858112+00:00,SF12BW125,-108,node3,1.2
710,2019-10-28 11:24:16.737325824+00:00,SF12BW125,-96,node1,5.5
711,2019-10-28 11:25:16.713540096+00:00,SF12BW125,-112,node2,-8.2
712,2019-10-28 11:25:17.303940096+00:00,SF12BW125,-109,node3,-2.0
713,2019-10-28 11:26:22.833390848+00:00,SF12BW125,-113,node2,-10.8
714,2019-10-28 11:26:23.424993024+00:00,SF12BW125,-109,node3,0.0
715,2019-10-28 11:26:28.972654080+00:00,SF12BW125,-100,node1,6.5
716,2019-10-28 11:27:28.952893952+00:00,SF12BW125,-113,node2,-10.0
717,2019-10-28 11:27:29.537914112+00:00,SF12BW125,-106,node3,0.8
718,2019-10-28 11:27:32.534776832+00:00,SF12BW125,-113,node2,-8.8
719,2019-10-28 11:27:35.088794112+00:00,SF12BW125,-103,node1,5.8
720,2019-10-28 11:27:46.972902144+00:00,SF12BW125,-113,node2,-12.0
721,2019-10-28 11:28:41.208587776+00:00,SF12BW125,-97,node1,5.5
722,2019-10-28 11:28:58.810715904+00:00,SF12BW125,-111,node2,-5.2
723,2019-10-28 11:29:02.695472896+00:00,SF12BW125,-112,node2,-9.2
724,2019-10-28 11:29:47.318091008+00:00,SF12BW125,-97,node1,6.0
725,2019-10-28 11:30:08.812792064+00:00,SF12BW125,-112,node2,-7.0
726,2019-10-28 11:30:47.899607808+00:00,SF12BW125,-112,node3,-1.0
727,2019-10-28 11:30:53.436392192+00:00,SF12BW125,-101,node1,6.5
728,2019-10-28 11:31:54.012933120+00:00,SF12BW125,-108,node3,-0.2
729,2019-10-28 11:31:59.558958080+00:00,SF12BW125,-99,node1,5.2
730,2019-10-28 11:32:21.047816960+00:00,SF12BW125,-113,node2,-8.0
731,2019-10-28 11:33:00.121974016+00:00,SF12BW125,-106,node3,1.0
732,2019-10-28 11:33:05.674338048+00:00,SF12BW125,-99,node1,5.8
733,2019-10-28 11:33:27.825725952+00:00,SF12BW125,-111,node2,-6.0
734,2019-10-28 11:34:06.239481856+00:00,SF12BW125,-112,node3,-1.2
735,2019-10-28 11:34:11.786714112+00:00,SF12BW125,-99,node1,5.2
736,2019-10-28 11:34:35.214119936+00:00,SF12BW125,-113,node2,-8.2
737,2019-10-28 11:35:12.356651008+00:00,SF12BW125,-113,node3,-1.5
738,2019-10-28 11:35:17.910247936+00:00,SF12BW125,-102,node1,6.5
739,2019-10-28 11:35:29.061897984+00:00,SF12BW125,-112,node2,-9.5
740,2019-10-28 11:36:18.483163136+00:00,SF12BW125,-107,node3,-0.2
741,2019-10-28 11:36:24.026840832+00:00,SF12BW125,-102,node1,4.8
742,2019-10-28 11:36:35.168699904+00:00,SF12BW125,-114,node2,-8.5
743,2019-10-28 11:37:24.592807936+00:00,SF12BW125,-111,node3,-1.0
744,2019-10-28 11:37:30.138500864+00:00,SF12BW125,-100,node1,6.0
745,2019-10-28 11:37:41.290510848+00:00,SF12BW125,-109,node2,-6.8
746,2019-10-28 11:38:30.712280064+00:00,SF12BW125,-108,node3,-1.2
747,2019-10-28 11:38:47.410821888+00:00,SF12BW125,-113,node2,-8.8
748,2019-10-28 11:39:42.370592+00:00,SF12BW125,-102,node1,4.5
749,2019-10-28 11:39:53.528928+00:00,SF12BW125,-111,node2,-7.2
750,2019-10-28 11:40:42.947277056+00:00,SF12BW125,-109,node3,0.0
751,2019-10-28 11:40:48.488733952+00:00,SF12BW125,-98,node1,5.8
752,2019-10-28 11:40:59.643953920+00:00,SF12BW125,-112,node2,-6.5
753,2019-10-28 11:41:49.059779840+00:00,SF12BW125,-112,node3,-1.8
754,2019-10-28 11:41:54.606089984+00:00,SF12BW125,-103,node1,5.2
755,2019-10-28 11:42:05.759657984+00:00,SF12BW125,-113,node2,-8.8
756,2019-10-28 11:42:55.179747072+00:00,SF12BW125,-112,node3,-2.8
757,2019-10-28 11:43:00.728506112+00:00,SF12BW125,-101,node1,5.5
758,2019-10-28 11:43:11.876871936+00:00,SF12BW125,-111,node2,-7.8
759,2019-10-28 11:44:06.845640960+00:00,SF12BW125,-101,node1,6.2
760,2019-10-28 11:44:17.999346944+00:00,SF12BW125,-114,node2,-8.5
761,2019-10-28 11:45:12.961273856+00:00,SF12BW125,-103,node1,5.2
762,2019-10-28 11:46:13.526673920+00:00,SF12BW125,-113,node3,-1.0
763,2019-10-28 11:46:19.081325056+00:00,SF12BW125,-103,node1,4.8
764,2019-10-28 11:46:30.228709888+00:00,SF12BW125,-113,node2,-8.5
765,2019-10-28 11:47:19.645198080+00:00,SF12BW125,-108,node3,-1.2
766,2019-10-28 11:47:25.194246144+00:00,SF12BW125,-101,node1,5.0
767,2019-10-28 11:48:25.769031168+00:00,SF12BW125,-107,node3,-0.8
768,2019-10-28 11:48:31.316737792+00:00,SF12BW125,-103,node1,6.0
769,2019-10-28 11:48:42.464580096+00:00,SF12BW125,-113,node2,-7.8
770,2019-10-28 11:49:31.881277952+00:00,SF12BW125,-113,node3,-1.2
771,2019-10-28 11:49:48.587891968+00:00,SF12BW125,-114,node2,-6.5
772,2019-10-28 11:50:43.552839936+00:00,SF12BW125,-102,node1,6.2
773,2019-10-28 11:50:54.700929024+00:00,SF12BW125,-112,node2,-5.2
774,2019-10-28 11:51:44.119580928+00:00,SF12BW125,-108,node3,0.2
775,2019-10-28 11:51:49.659166976+00:00,SF12BW125,-99,node1,5.2
776,2019-10-28 11:52:00.818299136+00:00,SF12BW125,-112,node2,-6.0
777,2019-10-28 11:52:55.783361792+00:00,SF12BW125,-100,node1,7.8
778,2019-10-28 11:53:06.933382144+00:00,SF12BW125,-114,node2,-5.5
779,2019-10-28 11:53:56.354770944+00:00,SF12BW125,-112,node3,3.0
780,2019-10-28 11:54:01.902977024+00:00,SF12BW125,-99,node1,7.8
781,2019-10-28 11:54:13.048444928+00:00,SF12BW125,-118,node2,-4.0
782,2019-10-28 11:55:02.474428928+00:00,SF12BW125,-111,node3,0.5
783,2019-10-28 11:55:19.169778176+00:00,SF12BW125,-114,node2,-5.8
784,2019-10-28 11:56:08.587214080+00:00,SF12BW125,-109,node3,-0.5
785,2019-10-28 11:56:14.135819008+00:00,SF12BW125,-97,node1,5.8
786,2019-10-28 11:56:25.281905920+00:00,SF12BW125,-113,node2,-6.5
787,2019-10-28 11:57:14.711597824+00:00,SF12BW125,-108,node3,-0.8
788,2019-10-28 11:57:20.245901056+00:00,SF12BW125,-102,node1,7.5
789,2019-10-28 11:57:31.399190016+00:00,SF12BW125,-113,node2,-10.0
790,2019-10-28 11:58:20.825093120+00:00,SF12BW125,-109,node3,0.0
791,2019-10-28 11:58:26.364260864+00:00,SF12BW125,-98,node1,7.2
792,2019-10-28 11:59:26.943355136+00:00,SF12BW125,-108,node3,0.8
793,2019-10-28 11:59:32.487515904+00:00,SF12BW125,-102,node1,7.2
794,2019-10-28 11:59:43.637595904+00:00,SF12BW125,-112,node2,-7.0
795,2019-10-28 12:00:33.056075008+00:00,SF12BW125,-109,node3,0.2
796,2019-10-28 12:00:49.749600768+00:00,SF12BW125,-110,node2,-7.2
797,2019-10-28 12:01:39.173431040+00:00,SF12BW125,-108,node3,0.0
798,2019-10-28 12:01:44.719248128+00:00,SF12BW125,-99,node1,6.2
799,2019-10-28 12:01:55.868087040+00:00,SF12BW125,-113,node2,-8.8
800,2019-10-28 12:02:45.290128896+00:00,SF12BW125,-111,node3,-0.5
801,2019-10-28 12:02:50.837917952+00:00,SF12BW125,-100,node1,5.8
802,2019-10-28 12:03:02.113282048+00:00,SF12BW125,-112,node2,-7.0
803,2019-10-28 12:03:51.413197056+00:00,SF12BW125,-110,node3,-2.0
804,2019-10-28 12:05:03.073665024+00:00,SF12BW125,-105,node1,5.0
805,2019-10-28 12:05:14.224327936+00:00,SF12BW125,-112,node2,-8.2
806,2019-10-28 12:06:03.648461056+00:00,SF12BW125,-107,node3,-1.0
807,2019-10-28 12:06:09.189977856+00:00,SF12BW125,-105,node1,4.5
808,2019-10-28 12:06:20.341249024+00:00,SF12BW125,-111,node2,-8.5
809,2019-10-28 12:07:15.300075008+00:00,SF12BW125,-101,node1,5.8
810,2019-10-28 12:07:26.453899008+00:00,SF12BW125,-113,node2,-7.5
811,2019-10-28 12:08:15.881200128+00:00,SF12BW125,-109,node3,0.0
812,2019-10-28 12:08:21.418435072+00:00,SF12BW125,-102,node1,6.5
813,2019-10-28 12:08:32.572529152+00:00,SF12BW125,-113,node2,-8.8
814,2019-10-28 12:09:27.537388032+00:00,SF12BW125,-99,node1,6.0
815,2019-10-28 12:09:38.694978048+00:00,SF12BW125,-113,node2,-8.8
816,2019-10-28 12:10:28.110415104+00:00,SF12BW125,-109,node3,0.0
817,2019-10-28 12:10:33.653153792+00:00,SF12BW125,-98,node1,6.0
818,2019-10-28 12:10:44.809672192+00:00,SF12BW125,-113,node2,-7.5
819,2019-10-28 12:11:34.231951104+00:00,SF12BW125,-113,node3,-0.8
820,2019-10-28 12:11:39.778390784+00:00,SF12BW125,-103,node1,5.8
821,2019-10-28 12:11:50.931341824+00:00,SF12BW125,-112,node2,-9.2
822,2019-10-28 12:12:45.893035776+00:00,SF12BW125,-101,node1,5.2
823,2019-10-28 12:12:57.111000064+00:00,SF12BW125,-113,node2,-8.5
824,2019-10-28 12:13:46.462970880+00:00,SF12BW125,-109,node3,-0.2
825,2019-10-28 12:13:52.010799872+00:00,SF12BW125,-101,node1,6.0
826,2019-10-28 12:14:03.159801856+00:00,SF12BW125,-113,node2,-9.0
827,2019-10-28 12:14:58.121421056+00:00,SF12BW125,-103,node1,7.0
828,2019-10-28 12:16:04.234639872+00:00,SF12BW125,-101,node1,7.2
829,2019-10-28 12:16:15.399038976+00:00,SF12BW125,-114,node2,-13.8
830,2019-10-28 12:17:04.812535040+00:00,SF12BW125,-113,node3,1.0
831,2019-10-28 12:17:21.509094912+00:00,SF12BW125,-117,node2,-11.5
832,2019-10-28 12:18:10.929207040+00:00,SF12BW125,-110,node3,4.2
833,2019-10-28 12:18:16.471132928+00:00,SF12BW125,-97,node1,8.8
834,2019-10-28 12:18:27.627739904+00:00,SF12BW125,-115,node2,-10.2
835,2019-10-28 12:19:17.052412160+00:00,SF12BW125,-108,node3,0.5
836,2019-10-28 12:19:33.743634944+00:00,SF12BW125,-113,node2,-11.8
837,2019-10-28 12:20:23.164352+00:00,SF12BW125,-109,node3,0.5
838,2019-10-28 12:20:28.705404928+00:00,SF12BW125,-102,node1,6.2
839,2019-10-28 12:21:29.278019840+00:00,SF12BW125,-112,node3,-0.2
840,2019-10-28 12:21:34.827794944+00:00,SF12BW125,-103,node1,5.2
841,2019-10-28 12:21:45.981331968+00:00,SF12BW125,-112,node2,-13.5
842,2019-10-28 12:22:40.937964800+00:00,SF12BW125,-101,node1,6.2
843,2019-10-28 12:22:52.101515008+00:00,SF12BW125,-113,node2,-9.5
844,2019-10-28 12:23:41.513022976+00:00,SF12BW125,-109,node3,1.0
845,2019-10-28 12:23:47.056334848+00:00,SF12BW125,-101,node1,5.8
846,2019-10-28 12:24:47.631649024+00:00,SF12BW125,-107,node3,1.5
847,2019-10-28 12:24:53.174123008+00:00,SF12BW125,-101,node1,5.5
848,2019-10-28 12:25:04.332390912+00:00,SF12BW125,-112,node2,-9.8
849,2019-10-28 12:25:59.290653952+00:00,SF12BW125,-99,node1,5.8
850,2019-10-28 12:26:59.870193920+00:00,SF12BW125,-109,node3,0.0
851,2019-10-28 12:27:05.414469120+00:00,SF12BW125,-101,node1,5.8
852,2019-10-28 12:27:16.571824128+00:00,SF12BW125,-112,node2,-11.5
853,2019-10-28 12:28:05.983771136+00:00,SF12BW125,-108,node3,0.5
854,2019-10-28 12:28:22.682420992+00:00,SF12BW125,-113,node2,-12.0
855,2019-10-28 12:29:12.098084864+00:00,SF12BW125,-108,node3,1.2
856,2019-10-28 12:29:17.644166912+00:00,SF12BW125,-101,node1,5.8
857,2019-10-28 12:29:28.804569856+00:00,SF12BW125,-112,node2,-11.2
858,2019-10-28 12:30:18.215086848+00:00,SF12BW125,-107,node3,2.2
859,2019-10-28 12:30:23.763374080+00:00,SF12BW125,-100,node1,5.2
860,2019-10-28 12:30:34.920954880+00:00,SF12BW125,-112,node2,-12.0
861,2019-10-28 12:31:24.332928+00:00,SF12BW125,-107,node3,0.8
862,2019-10-28 12:31:29.875673088+00:00,SF12BW125,-103,node1,5.5
863,2019-10-28 12:31:41.037014016+00:00,SF12BW125,-112,node2,-11.0
864,2019-10-28 12:32:30.453315072+00:00,SF12BW125,-107,node3,1.8
865,2019-10-28 12:32:47.155542016+00:00,SF12BW125,-113,node2,-9.5
866,2019-10-28 12:33:42.115542784+00:00,SF12BW125,-105,node1,4.5
867,2019-10-28 12:33:53.271887104+00:00,SF12BW125,-113,node2,-10.0
868,2019-10-28 12:34:42.683751936+00:00,SF12BW125,-107,node3,1.8
869,2019-10-28 12:34:48.232899840+00:00,SF12BW125,-102,node1,6.2
870,2019-10-28 12:34:59.383974912+00:00,SF12BW125,-115,node2,-13.0
871,2019-10-28 12:35:54.343796992+00:00,SF12BW125,-100,node1,6.0
872,2019-10-28 13:40:19.225945088+00:00,SF12BW125,-106,node1,0.8
873,2019-10-28 13:40:20.526628864+00:00,SF12BW125,-111,node2,-6.5
874,2019-10-28 13:40:24.590426880+00:00,SF12BW125,-114,node3,-5.8
875,2019-10-28 13:41:25.337775104+00:00,SF12BW125,-106,node1,2.0
876,2019-10-28 13:41:26.641522944+00:00,SF12BW125,-112,node2,-4.5
877,2019-10-28 13:41:30.709064960+00:00,SF12BW125,-113,node3,-5.0
878,2019-10-28 13:42:31.456023040+00:00,SF12BW125,-109,node1,2.5
879,2019-10-28 13:42:32.759448064+00:00,SF12BW125,-113,node2,-4.5
880,2019-10-28 13:43:37.575045120+00:00,SF12BW125,-107,node1,1.8
881,2019-10-28 13:43:38.873945856+00:00,SF12BW125,-111,node2,-3.2
882,2019-10-28 13:43:42.942959104+00:00,SF12BW125,-113,node3,-6.0
883,2019-10-28 13:44:43.693038848+00:00,SF12BW125,-107,node1,1.5
884,2019-10-28 13:44:44.988606976+00:00,SF12BW125,-113,node2,-4.0
885,2019-10-28 13:44:49.056508160+00:00,SF12BW125,-113,node3,-6.8
886,2019-10-28 13:45:49.807282944+00:00,SF12BW125,-112,node1,-1.2
887,2019-10-28 13:45:51.109318912+00:00,SF12BW125,-113,node2,-4.2
888,2019-10-28 13:45:55.173347840+00:00,SF12BW125,-113,node3,-6.5
889,2019-10-28 13:46:55.916654080+00:00,SF12BW125,-108,node1,0.8
890,2019-10-28 13:46:57.226295040+00:00,SF12BW125,-113,node2,-4.5
891,2019-10-28 13:47:01.288704+00:00,SF12BW125,-112,node3,-6.5
892,2019-10-28 13:48:02.042459904+00:00,SF12BW125,-107,node1,0.8
893,2019-10-28 13:48:03.341104128+00:00,SF12BW125,-110,node2,-3.5
894,2019-10-28 13:49:09.462330112+00:00,SF12BW125,-112,node2,-4.2
895,2019-10-28 13:49:13.524653824+00:00,SF12BW125,-112,node3,-7.2
896,2019-10-28 13:51:20.387468032+00:00,SF12BW125,-109,node1,1.0
897,2019-10-28 13:51:21.699585792+00:00,SF12BW125,-113,node2,-5.0
898,2019-10-28 13:51:25.759894016+00:00,SF12BW125,-113,node3,-7.5
899,2019-10-28 13:52:26.509512960+00:00,SF12BW125,-109,node1,0.8
900,2019-10-28 13:52:27.815433984+00:00,SF12BW125,-113,node2,-4.2
901,2019-10-28 13:52:31.880045056+00:00,SF12BW125,-112,node3,-7.0
902,2019-10-28 13:53:32.625976064+00:00,SF12BW125,-106,node1,1.2
903,2019-10-28 13:53:33.924252160+00:00,SF12BW125,-113,node2,-4.8
904,2019-10-28 13:54:38.742811904+00:00,SF12BW125,-109,node1,1.0
905,2019-10-28 13:54:40.039473152+00:00,SF12BW125,-113,node2,-4.5
906,2019-10-28 13:54:44.118393856+00:00,SF12BW125,-113,node3,-5.2
907,2019-10-28 13:55:44.852143104+00:00,SF12BW125,-108,node1,0.8
908,2019-10-28 13:55:46.164238848+00:00,SF12BW125,-112,node2,-4.8
909,2019-10-28 13:55:50.230048+00:00,SF12BW125,-113,node3,-6.2
910,2019-10-28 13:56:50.976596992+00:00,SF12BW125,-109,node1,1.8
911,2019-10-28 13:56:52.278373888+00:00,SF12BW125,-113,node2,-4.5
912,2019-10-28 13:56:56.344158976+00:00,SF12BW125,-111,node3,-7.0
913,2019-10-28 13:57:58.395685888+00:00,SF12BW125,-111,node2,-5.0
914,2019-10-28 13:58:02.465952+00:00,SF12BW125,-113,node3,-6.5
915,2019-10-28 13:59:03.211323136+00:00,SF12BW125,-107,node1,1.8
916,2019-10-28 13:59:04.514301184+00:00,SF12BW125,-112,node2,-4.8
917,2019-10-28 13:59:08.587533824+00:00,SF12BW125,-113,node3,-5.5
918,2019-10-28 14:00:09.324899840+00:00,SF12BW125,-109,node1,0.5
919,2019-10-28 14:00:10.625574144+00:00,SF12BW125,-111,node2,-3.5
920,2019-10-28 14:00:14.701622016+00:00,SF12BW125,-112,node3,-6.5
921,2019-10-28 14:01:15.443592960+00:00,SF12BW125,-108,node1,0.5
922,2019-10-28 14:01:16.742593024+00:00,SF12BW125,-113,node2,-3.8
923,2019-10-28 14:01:20.817473792+00:00,SF12BW125,-110,node3,-7.0
924,2019-10-28 14:02:21.564369920+00:00,SF12BW125,-108,node1,1.0
