,time,turbidity,pH
0,2020-11-04 12:00:00.00+00:00,21,7.5
1,2020-11-04 14:00:00.00+00:00,20,7.5
2,2020-11-04 16:00:00.00+00:00,18,7.5
3,2020-11-04 18:00:00.00+00:00,18,7.5
4,2020-11-04 20:00:00.00+00:00,19,7.5
5,2020-11-04 22:00:00.00+00:00,20,7.5
6,2020-11-05 00:00:00.00+00:00,20,7.5
7,2020-11-05 02:00:00.00+00:00,21,7.5
8,2020-11-05 04:00:00.00+00:00,20,7.5
9,2020-11-05 06:00:00.00+00:00,19,7.5
10,2020-11-05 08:00:00.00+00:00,20,7.5
12,2020-11-05 10:00:00.00+00:00,21,7.5
13,2020-11-05 12:00:00.00+00:00,25,7.5
15,2020-11-05 14:00:00.00+00:00,28,7.5
16,2020-11-05 16:00:00.00+00:00,28,7.5
17,2020-11-05 18:00:00.00+00:00,28,7.5
19,2020-11-05 20:00:00.00+00:00,28,7.5
21,2020-11-05 22:00:00.00+00:00,42,7.5
22,2020-11-06 00:00:00.00+00:00,49,7.5
24,2020-11-06 02:00:00.00+00:00,32,7.5
26,2020-11-06 04:00:00.00+00:00,29,7.5
28,2020-11-06 06:00:00.00+00:00,26,7.5
30,2020-11-06 08:00:00.00+00:00,28,7.5
31,2020-11-06 10:00:00.00+00:00,38,7.5
33,2020-11-06 12:00:00.00+00:00,52,7.5
34,2020-11-06 14:00:00.00+00:00,47,7.5
35,2020-11-06 16:00:00.00+00:00,43,7.5
36,2020-11-06 18:00:00.00+00:00,40,7.5
37,2020-11-06 20:00:00.00+00:00,39,7.5
38,2020-11-06 22:00:00.00+00:00,35,7.5
39,2020-11-07 00:00:00.00+00:00,29,7.5
40,2020-11-07 02:00:00.00+00:00,28,7.5
41,2020-11-07 04:00:00.00+00:00,25,7.5
42,2020-11-07 06:00:00.00+00:00,25,7.5
43,2020-11-07 08:00:00.00+00:00,28,7.5
45,2020-11-07 10:00:00.00+00:00,21,7.5
46,2020-11-07 12:00:00.00+00:00,22,7.5
47,2020-11-07 14:00:00.00+00:00,21,7.5
48,2020-11-07 16:00:00.00+00:00,22,7.5
50,2020-11-07 18:00:00.00+00:00,22,7.5
52,2020-11-07 20:00:00.00+00:00,25,7.5
54,2020-11-07 22:00:00.00+00:00,26,7.5
55,2020-11-08 00:00:00.00+00:00,24,7.5
56,2020-11-08 02:00:00.00+00:00,22,7.5
57,2020-11-08 04:00:00.00+00:00,19,7.5
58,2020-11-08 06:00:00.00+00:00,19,7.5
60,2020-11-08 08:00:00.00+00:00,18,7.5
62,2020-11-08 10:00:00.00+00:00,19,7.5
63,2020-11-08 12:00:00.00+00:00,19,7.5
64,2020-11-08 14:00:00.00+00:00,20,7.5
66,2020-11-08 16:00:00.00+00:00,21,7.5
67,2020-11-08 18:00:00.00+00:00,20,7.5
68,2020-11-08 20:00:00.00+00:00,20,7.5
69,2020-11-08 22:00:00.00+00:00,20,7.5
71,2020-11-09 00:00:00.00+00:00,19,7.5
72,2020-11-09 02:00:00.00+00:00,18,7.5
73,2020-11-09 04:00:00.00+00:00,18,7.5
75,2020-11-09 06:00:00.00+00:00,18,7.5
76,2020-11-09 08:00:00.00+00:00,19,7.5
78,2020-11-09 10:00:00.00+00:00,21,7.5
79,2020-11-09 12:00:00.00+00:00,19,7.6
80,2020-11-09 14:00:00.00+00:00,19,7.5
81,2020-11-09 16:00:00.00+00:00,18,7.5
82,2020-11-09 18:00:00.00+00:00,29,7.5
84,2020-11-09 20:00:00.00+00:00,28,7.5
86,2020-11-09 22:00:00.00+00:00,27,7.5
87,2020-11-10 00:00:00.00+00:00,29,7.6
88,2020-11-10 02:00:00.00+00:00,26,7.5
90,2020-11-10 04:00:00.00+00:00,18,7.5
91,2020-11-10 06:00:00.00+00:00,20,7.5
94,2020-11-10 08:00:00.00+00:00,19,7.5
95,2020-11-10 10:00:00.00+00:00,17,7.6
96,2020-11-10 12:00:00.00+00:00,18,7.5
98,2020-11-10 14:00:00.00+00:00,17,7.6
100,2020-11-10 16:00:00.00+00:00,18,7.6
101,2020-11-10 18:00:00.00+00:00,23,7.5
103,2020-11-10 20:00:00.00+00:00,21,7.5
105,2020-11-10 22:00:00.00+00:00,20,7.5
107,2020-11-11 00:00:00.00+00:00,21,7.5
109,2020-11-11 02:00:00.00+00:00,12,7.5
111,2020-11-11 04:00:00.00+00:00,14,7.5
112,2020-11-11 06:00:00.00+00:00,15,7.5
113,2020-11-11 08:00:00.00+00:00,15,7.6
114,2020-11-11 10:00:00.00+00:00,17,7.5
116,2020-11-11 12:00:00.00+00:00,16,7.6
117,2020-11-11 14:00:00.00+00:00,17,7.6
119,2020-11-11 16:00:00.00+00:00,18,7.6
120,2020-11-11 18:00:00.00+00:00,19,7.5
121,2020-11-11 20:00:00.00+00:00,18,7.5
122,2020-11-11 22:00:00.00+00:00,16,7.6
123,2020-11-12 00:00:00.00+00:00,17,7.5
124,2020-11-12 02:00:00.00+00:00,15,7.5
126,2020-11-12 04:00:00.00+00:00,16,7.5
127,2020-11-12 06:00:00.00+00:00,14,7.5
129,2020-11-12 08:00:00.00+00:00,13,7.5
130,2020-11-12 10:00:00.00+00:00,14,7.5
131,2020-11-12 12:00:00.00+00:00,13,7.5
132,2020-11-12 14:00:00.00+00:00,13,7.5
133,2020-11-12 16:00:00.00+00:00,12,7.5
134,2020-11-12 18:00:00.00+00:00,15,7.5
135,2020-11-12 20:00:00.00+00:00,16,7.5
136,2020-11-12 22:00:00.00+00:00,38,7.5
137,2020-11-13 00:00:00.00+00:00,36,7.5
142,2020-11-13 02:00:00.00+00:00,29,7.5
143,2020-11-13 04:00:00.00+00:00,25,7.5
144,2020-11-13 06:00:00.00+00:00,23,7.5
146,2020-11-13 08:00:00.00+00:00,14,7.5
147,2020-11-13 10:00:00.00+00:00,13,7.5
149,2020-11-13 12:00:00.00+00:00,13,7.5
150,2020-11-13 14:00:00.00+00:00,13,7.5
152,2020-11-13 16:00:00.00+00:00,12,7.5
154,2020-11-13 18:00:00.00+00:00,26,7.5
156,2020-11-13 20:00:00.00+00:00,38,7.5
157,2020-11-13 22:00:00.00+00:00,65,7.5
158,2020-11-14 00:00:00.00+00:00,63,7.6
160,2020-11-14 02:00:00.00+00:00,61,7.5
161,2020-11-14 04:00:00.00+00:00,28,7.5
163,2020-11-14 06:00:00.00+00:00,18,7.5
165,2020-11-14 08:00:00.00+00:00,16,7.5
166,2020-11-14 10:00:00.00+00:00,16,7.5
167,2020-11-14 12:00:00.00+00:00,15,7.5
168,2020-11-14 14:00:00.00+00:00,15,7.5
169,2020-11-14 16:00:00.00+00:00,18,7.5
170,2020-11-14 18:00:00.00+00:00,84,7.4
171,2020-11-14 20:00:00.00+00:00,150,7.4
172,2020-11-14 22:00:00.00+00:00,97,7.5
173,2020-11-15 00:00:00.00+00:00,93,7.4
174,2020-11-15 02:00:00.00+00:00,82,7.4
175,2020-11-15 04:00:00.00+00:00,54,7.5
176,2020-11-15 06:00:00.00+00:00,28,7.5
177,2020-11-15 08:00:00.00+00:00,18,7.5
178,2020-11-15 10:00:00.00+00:00,17,7.5
179,2020-11-15 12:00:00.00+00:00,18,7.5
180,2020-11-15 14:00:00.00+00:00,17,7.5
181,2020-11-15 16:00:00.00+00:00,17,7.5
182,2020-11-15 18:00:00.00+00:00,18,7.5
183,2020-11-15 20:00:00.00+00:00,17,7.5
184,2020-11-15 22:00:00.00+00:00,18,7.5
185,2020-11-16 00:00:00.00+00:00,18,7.5
186,2020-11-16 02:00:00.00+00:00,17,7.5
187,2020-11-16 04:00:00.00+00:00,16,7.5
188,2020-11-16 06:00:00.00+00:00,16,7.5
189,2020-11-16 08:00:00.00+00:00,17,7.5
190,2020-11-16 10:00:00.00+00:00,12,7.5
191,2020-11-16 12:00:00.00+00:00,14,7.5
